1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2323,2324,2325,2326,2327,2328,2329,2330,-1610610250,-1610610307,-1610610364,-1610610421,-1610610478,-1610610535,-1610610592,-1610610649,-1610610706,-1610610763,-1610610820,-1610610877,-1610610934,-1610610991,-1610611048,-1610611105,-1610611162,-1610611219,-1610611276,-1610611333,-1610611390,-1610611447,-1610611504,-1610611561,-1610611618,-1610611675,-1610611732,-1610611789,-1610611846,-1610611903,-1073740447,-1073740448,-1073740449,-1073740450,-1073740451,-1073740452,-1073740453,-1073740454,2621,2279,2336,2393,2564,-1610612701
2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2380,2381,2382,2383,2384,2385,2386,2387,-1610610249,-1610610306,-1610610363,-1610610420,-1610610477,-1610610534,-1610610591,-1610610648,-1610610705,-1610610762,1179,-1610610876,-1610610933,1207,-1610611047,-1610611104,-1610611161,-1610611218,-1610611275,-1610611332,-1610611389,-1610611446,-1610611503,-1610611560,-1610611617,-1610611674,-1610611731,-1610611788,-1610611845,-1610611902,-1073740504,-1073740505,-1073740506,-1073740507,-1073740508,-1073740509,-1073740510,-1073740511,2336,2336,2393,2450,2621,-1610612700
2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2437,2438,2439,2440,2441,2442,2443,2444,-1610610248,-1610610305,-1610610362,-1610610419,-1610610476,-1610610533,-1610610590,-1610610647,-1610610704,-1610610761,-1610610818,-1610610875,-1610610932,-1610610989,-1610611046,-1610611103,-1610611160,-1610611217,-1610611274,-1610611331,-1610611388,-1610611445,-1610611502,-1610611559,-1610611616,-1610611673,-1610611730,-1610611787,-1610611844,-1610611901,-1073740561,-1073740562,-1073740563,-1073740564,-1073740565,-1073740566,-1073740567,-1073740568,2393,2393,2450,2507,-1610612642,-1610612699
2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2209,2210,2211,2212,2213,2214,2215,2216,2501,-1610610247,-1610610304,-1610610361,-1610610418,-1610610475,-1610610532,-1610610589,-1610610646,-1610610703,-1610610760,-1610610817,-1610610874,-1610610931,-1610610988,-1610611045,-1610611102,-1610611159,-1610611216,-1610611273,-1610611330,-1610611387,-1610611444,-1610611501,-1610611558,-1610611615,-1610611672,-1610611729,-1610611786,-1610611843,-1610611900,-1073740618,-1073740619,-1073740620,-1073740621,-1073740622,-1073740623,-1073740624,-1073740625,2450,2450,2507,2564,-1610612641,-1610612698
2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2266,2267,2268,2269,2270,2271,2272,2273,2558,-1610610246,-1610610303,-1610610360,-1610610417,-1610610474,-1610610531,-1610610588,-1610610645,-1610610702,-1610610759,-1610610816,-1610610873,-1610610930,-1610610987,-1610611044,-1610611101,-1610611158,-1610611215,-1610611272,-1610611329,-1610611386,-1610611443,-1610611500,-1610611557,-1610611614,-1610611671,-1610611728,-1610611785,-1610611842,-1610611899,-1073740675,-1073740676,-1073740677,-1073740678,-1073740679,-1073740680,-1073740681,-1073740682,2507,2507,2564,2621,-1610612640,-1610612697
2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2326,2327,2328,2323,2324,2325,2326,2327,2328,2329,2330,-1610610188,-1610610245,-1610610302,-1610610359,-1610610416,-1610610473,-1610610530,-1610610587,-1610610644,-1610610701,-1610610758,-1610610815,-1610610872,-1610610929,-1610610986,-1610611043,-1610611100,-1610611157,-1610611214,-1610611271,-1610611328,-1610611385,-1610611442,-1610611499,-1610611556,-1610611613,-1610611670,-1610611727,-1610611784,-1610611841,-1610611898,-1610611955,1811,1812,1813,2563,2564,2564,2564,2564,2564,2621,-1610612582,-1610612639,-1610612696
2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384,2385,2380,2381,2382,2383,2384,2385,2386,2387,-1610610187,-1610610244,-1610610301,-1610610358,-1610610415,-1610610472,-1610610529,-1610610586,-1610610643,902,-1610610757,-1610610814,-1610610871,-1610610928,-1610610985,-1610611042,-1610611099,1233,1376,1379,-1610611327,-1610611384,-1610611441,-1610611498,-1610611555,-1610611612,-1610611669,-1610611726,-1610611783,-1610611840,-1610611897,-1610611954,-1610612011,2618,2619,2620,2621,2621,2621,2621,2621,-1610612524,-1610612581,-1610612638,-1610612695
2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440,2441,2442,2437,2438,2439,2440,2441,2442,2443,2444,-1610610186,-1610610243,-1610610300,-1610610357,-1610610414,-1610610471,-1610610528,-1610610585,-1610610642,-1610610699,-1610610756,-1610610813,-1610610870,-1610610927,-1610610984,-1610611041,-1610611098,-1610611155,-1610611212,1548,825,-1610611383,-1610611440,-1610611497,-1610611554,-1610611611,-1610611668,-1610611725,-1610611782,-1610611839,-1610611896,-1610611953,-1610612010,-1610612067,-1610612124,-1610612181,-1610612238,-1610612295,-1610612352,-1610612409,-1610612466,-1610612523,-1610612580,-1610612637,-1610612694
2452,2453,2454,2455,2456,2457,2458,2459,2460,132,-1073741101,-1073741102,-1073741103,-1073741104,-1073741105,-1073741106,-1073741107,-1073741108,-1073741109,-1073741110,-1073741111,-1073741112,-1073741113,-1073741114,-1073741115,-1073741116,-1073741117,-1073741118,132,2481,2482,2483,2484,2485,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495,2496,2497,2498,2499,2494,2495,2496,2497,2498,2499,2500,2501,-1610610185,-1610610242,-1610610299,-1610610356,-1610610413,-1610610470,-1610610527,-1610610584,-1610610641,-1610610698,-1610610755,-1610610812,-1610610869,-1610610926,-1610610983,-1610611040,-1610611097,1328,-1610611211,-1610611268,1265,1433,-1610611439,-1610611496,-1610611553,-1610611610,-1610611667,-1610611724,-1610611781,-1610611838,-1610611895,-1610611952,-1610612009,-1610612066,-1610612123,-1610612180,-1610612237,-1610612294,-1610612351,-1610612408,-1610612465,-1610612522,-1610612579,-1610612636,-1610612693
2509,2510,2511,2512,2513,2514,2515,2516,2517,-1073741157,-1073741158,-1073741159,-1073741160,-1073741161,-1073741162,-1073741163,-1073741164,-1073741165,-1073741166,-1073741167,-1073741168,-1073741169,-1073741170,-1073741171,-1073741172,-1073741173,-1073741174,-1073741175,-1073741176,2594,2539,2540,2541,2542,2543,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2551,2552,2553,2554,2555,2556,2557,2558,-1610610184,-1610610241,-1610610298,-1610610355,-1610610412,-1610610469,-1610610526,-1610610583,-1610610640,-1610610697,-1610610754,-1610610811,-1610610868,-1610610925,-1610610982,-1610611039,-1610611096,-1610611153,-1610611210,-1610611267,-1610611324,1499,1175,-1610611495,-1610611552,-1610611609,-1610611666,-1610611723,-1610611780,-1610611837,-1610611894,-1610611951,-1610612008,-1610612065,-1610612122,-1610612179,-1610612236,-1610612293,-1610612350,-1610612407,-1610612464,-1610612521,-1610612578,-1610612635,-1610612692
2566,2567,2568,2569,2570,2571,2572,2573,2574,-1073741214,-1073741215,-1073741216,-1073741217,-1073741218,-1073741219,-1073741220,-1073741221,-1073741222,-1073741223,-1073741224,-1073741225,-1073741226,-1073741227,-1073741228,-1073741229,-1073741230,-1073741231,-1073741232,-1073741233,2594,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614,2615,2784,2721,2784,2726,-1610610069,-1610610126,-1610610183,-1610610240,-1610610297,-1610610354,-1610610411,-1610610468,-1610610525,-1610610582,-1610610639,-1610610696,-1610610753,-1610610810,-1610610867,-1610610924,-1610610981,-1610611038,-1610611095,-1610611152,-1610611209,-1610611266,-1610611323,-1610611380,1321,-1610611494,-1610611551,-1610611608,-1610611665,-1610611722,-1610611779,-1610611836,-1610611893,-1610611950,-1610612007,-1610612064,-1610612121,-1610612178,-1610612235,-1610612292,-1610612349,-1610612406,-1610612463,-1610612520,-1610612577,-1610612634,-1610612691
2623,2624,2625,2626,2627,2628,2629,2630,2631,-1073741271,-1073741272,-1073741273,-1073741274,-1073741275,427,545,-1073741278,-1073741279,538,540,-1073741282,-1073741283,-1073741284,-1073741285,543,-1073741287,-1073741288,-1073741289,-1073741290,2651,2653,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,-1610609954,-1610610011,-1610610068,-1610610125,-1610610182,-1610610239,-1610610296,-1610610353,-1610610410,-1610610467,-1610610524,-1610610581,-1610610638,-1610610695,-1610610752,-1610610809,-1610610866,-1610610923,-1610610980,-1610611037,-1610611094,-1610611151,-1610611208,-1610611265,-1610611322,1178,1071,-1610611493,-1610611550,-1610611607,-1610611664,-1610611721,-1610611778,-1610611835,-1610611892,-1610611949,-1610612006,-1610612063,-1610612120,-1610612177,-1610612234,-1610612291,-1610612348,-1610612405,-1610612462,-1610612519,-1610612576,-1610612633,-1610612690
2680,2681,2682,2683,2684,2685,2686,2687,2688,-1073741328,-1073741329,-1073741330,-1073741331,-1073741332,542,545,545,368,313,547,549,-1073741340,-1073741341,-1073741342,-1073741343,-1073741344,546,-1073741346,-1073741347,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,-1610609953,-1610610010,-1610610067,-1610610124,-1610610181,-1610610238,-1610610295,-1610610352,-1610610409,-1610610466,-1610610523,-1610610580,-1610610637,-1610610694,-1610610751,-1610610808,-1610610865,-1610610922,-1610610979,-1610611036,-1610611093,-1610611150,-1610611207,-1610611264,-1610611321,-1610611378,-1610611435,-1610611492,-1610611549,-1610611606,-1610611663,-1610611720,-1610611777,902,-1610611891,-1610611948,-1610612005,-1610612062,-1610612119,-1610612176,-1610612233,-1610612290,-1610612347,-1610612404,-1610612461,-1610612518,-1610612575,-1610612632,-1610612689
2737,2738,2739,2740,2741,2742,2743,2744,2745,-1073741385,-1073741386,368,313,311,546,312,-1073741392,-1073741393,-1073741394,540,546,-1073741397,-1073741398,-1073741399,-1073741400,-1073741401,-1073741402,-1073741403,-1073741404,2766,2767,2768,2769,2770,2771,2772,2773,2774,2775,2776,2777,2778,2779,2780,2781,2782,2783,2784,2785,2786,2787,2788,-1610609952,2322,2323,2324,2325,2326,2327,2322,2323,2324,2325,2326,2327,2328,-1610610750,-1610610807,-1610610864,-1610610921,-1610610978,-1610611035,-1610611092,-1610611149,-1610611206,-1610611263,-1610611320,-1610611377,-1610611434,-1610611491,-1610611548,-1610611605,-1610611662,-1610611719,-1610611776,-1610611833,-1610611890,-1610611947,-1610612004,-1610612061,-1610612118,-1610612175,-1610612232,-1610612289,-1610612346,-1610612403,-1610612460,-1610612517,-1610612574,-1610612631,-1610612688
2794,2795,2796,2797,2798,2799,2800,2801,2802,-1073741442,-1073741443,-1073741444,308,309,310,368,426,543,540,539,316,317,318,319,427,313,-1073741459,-1073741460,-1073741461,2823,2824,2825,2826,2827,2828,2829,2830,2831,2832,2833,2834,-1073739032,-1073739033,-1073739034,-1073739035,-1073739036,-1073739037,-1073739038,-1073739039,-1073739040,-1073739041,-1073739042,2257,2379,2380,2381,2382,2383,2384,2379,2380,2381,2382,2383,2384,2385,2101,2046,-1073739059,-1073739060,-1073739061,-1073739062,-1073739063,-1073739064,2293,2469,2469,2469,2469,2469,2469,2469,1610615029,-1073739074,-1073739075,-1073739076,-1073739077,-1073739078,-1073739079,-1073739080,-1073739081,-1073739082,-1073739083,-1073739084,-1073739085,-1073739086,-1073739087,-1073739088,-1610612573,-1610612630,-1610612687
1,2,3,4,193,145,145,145,145,145,308,309,310,426,313,538,314,315,316,317,318,541,548,368,549,378,255,144,145,86,86,86,86,86,86,86,86,86,86,86,263,264,265,-1073739091,-1073739092,-1073739093,-1073739094,-1073739095,-1073739096,-1073739097,-1073739098,-1073739099,2208,2436,2437,2438,2439,2440,2441,2436,2437,2438,2439,2440,2441,2442,2101,2046,-1073739116,-1073739117,-1073739118,-1073739119,-1073739120,-1073739121,-1073739122,-1073739123,-1073739124,-1073739125,902,-1073739127,-1073739128,-1073739129,-1073739130,-1073739131,-1073739132,-1073739133,-1073739134,-1073739135,-1073739136,-1073739137,-1073739138,-1073739139,-1073739140,-1073739141,-1073739142,-1073739143,-1073739144,-1073739145,-1610612572,-1610612629,-1610612686
58,59,60,61,250,309,310,311,312,313,365,366,367,312,540,548,427,546,426,545,375,539,377,378,434,435,321,321,321,321,321,321,312,313,314,315,316,317,318,319,320,321,-1610612654,-1073739148,-1073739149,-1073739150,-1073739151,-1073739152,-1073739153,-1073739154,-1073739155,-1073739156,-1073739157,2493,2494,2495,2496,2497,2498,2493,2494,2495,2496,2497,2498,2499,2101,2274,-1073739173,-1073739174,-1073739175,-1073739176,-1073739177,-1073739178,-1073739179,-1073739180,-1073739181,-1073739182,-1073739183,-1073739184,-1073739185,-1073739186,-1073739187,-1073739188,-1073739189,-1073739190,-1073739191,-1073739192,-1073739193,-1073739194,-1073739195,-1073739196,-1073739197,-1073739198,-1073739199,-1073739200,-1073739201,-1073739202,-1610612571,-1610612628,-1610612685
115,116,117,118,250,366,367,254,308,308,422,423,424,425,312,549,539,311,538,431,549,433,434,435,491,312,370,378,378,378,378,378,321,321,321,372,373,374,375,376,377,378,-1610612654,-1073739205,-1073739206,-1073739207,-1073739208,-1073739209,-1073739210,-1073739211,-1073739212,-1073739213,-1073739214,2550,2551,2552,2553,2554,2555,2550,2551,2552,2553,2554,2555,2556,-1073739228,-1073739229,-1073739230,-1073739231,-1073739232,-1073739233,-1073739234,-1073739235,-1073739236,-1073739237,-1073739238,-1073739239,-1073739240,-1073739241,-1073739242,-1073739243,-1073739244,-1073739245,-1073739246,-1073739247,-1073739248,-1073739249,-1073739250,-1073739251,-1073739252,-1073739253,-1073739254,-1073739255,-1073739256,-1073739257,-1073739258,-1073739259,-1610612570,-1610612627,-1610612684
172,173,174,175,250,423,424,254,365,365,479,480,308,309,310,546,370,479,539,315,370,317,318,319,320,321,539,543,538,313,369,479,311,538,378,321,321,431,432,433,434,435,-1610612654,-1073739262,-1073739263,-1073739264,-1073739265,-1073739266,-1073739267,-1073739268,-1073739269,-1073739270,-1073739271,2607,2608,2609,2610,2611,2612,2607,2608,2609,2610,2611,2612,2613,-1073739285,-1073739286,-1073739287,-1073739288,-1073739289,-1073739290,-1073739291,-1073739292,-1073739293,-1073739294,-1073739295,-1073739296,-1073739297,-1073739298,-1073739299,-1073739300,-1073739301,-1073739302,-1073739303,-1073739304,-1073739305,-1073739306,-1073739307,-1073739308,-1073739309,-1073739310,-1073739311,-1073739312,-1073739313,-1073739314,-1073739315,-1073739316,-1610612569,-1610612626,-1610612683
229,230,231,269,250,480,481,422,422,422,536,537,365,366,542,545,369,479,312,543,312,368,479,376,549,542,547,540,540,546,547,547,542,543,546,540,378,321,321,490,491,492,-1610612654,-1073739319,-1073739320,-1073739321,-1073739322,-1073739323,-1073739324,-1073739325,-1073739326,-1073739327,-1073739328,-1073739329,-1073739330,-1073739331,-1073739332,-1073739333,-1073739334,-1073739335,-1073739336,-1073739337,-1073739338,-1073739339,-1073739340,-1073739341,-1073739342,-1073739343,-1073739344,-1073739345,-1073739346,-1073739347,-1073739348,-1073739349,-1073739350,-1073739351,-1073739352,-1073739353,-1073739354,-1073739355,-1073739356,-1073739357,-1073739358,-1073739359,-1073739360,-1073739361,-1073739362,-1073739363,-1073739364,-1073739365,-1073739366,-1073739367,-1073739368,-1073739369,-1073739370,-1073739371,-1073739372,-1073739373,-1610612568,-1610612625,-1610612682
286,287,288,269,250,252,253,479,254,479,479,480,422,423,424,425,426,427,544,426,425,254,432,370,370,435,492,479,540,549,549,549,548,313,492,548,426,378,378,321,320,321,-1610612654,-1073739376,-1073739377,-1073739378,-1073739379,-1073739380,-1073739381,-1073739382,-1073739383,-1073739384,-1073739385,-1073739386,-1073739387,-1073739388,-1073739389,-1073739390,-1073739391,-1073739392,-1073739393,-1073739394,-1073739395,-1073739396,-1073739397,-1073739398,-1073739399,-1073739400,-1073739401,-1073739402,-1073739403,-1073739404,-1073739405,-1073739406,-1073739407,-1073739408,-1073739409,-1073739410,-1073739411,-1073739412,-1073739413,-1073739414,-1073739415,-1073739416,-1073739417,-1073739418,-1073739419,-1073739420,-1073739421,-1073739422,-1073739423,-1073739424,-1073739425,-1073739426,-1073739427,-1073739428,-1073739429,-1073739430,-1610612567,-1610612624,-1610612681
343,344,345,326,250,309,310,536,536,536,536,537,479,480,481,482,483,484,485,486,487,254,538,544,491,492,425,313,546,547,548,549,549,540,546,427,541,435,435,378,321,321,-1610612654,-1073739433,-1073739434,-1073739435,-1073739436,-1073739437,-1073739438,-1073739439,-1073739440,-1073739441,-1073739442,-1073739443,-1073739444,-1073739445,-1073739446,-1073739447,-1073739448,-1073739449,-1073739450,-1073739451,-1073739452,-1073739453,-1073739454,-1073739455,-1073739456,-1073739457,-1073739458,-1073739459,-1073739460,-1073739461,-1073739462,-1073739463,-1073739464,-1073739465,-1073739466,-1073739467,-1073739468,-1073739469,-1073739470,-1073739471,-1073739472,-1073739473,-1073739474,-1073739475,-1073739476,-1073739477,-1073739478,-1073739479,-1073739480,-1073739481,-1073739482,-1073739483,-1073739484,-1073739485,-1073739486,-1073739487,-1610612566,-1610612623,-1610612680
400,401,402,383,250,366,367,536,537,538,254,254,254,254,254,254,254,254,254,254,254,254,548,547,548,549,369,544,543,254,254,544,546,541,549,313,312,492,492,435,378,378,-1610612654,-1073739490,-1073739491,-1073739492,-1073739493,-1073739494,-1073739495,-1073739496,-1073739497,-1073739498,-1073739499,-1073739500,-1073739501,-1073739502,-1073739503,-1073739504,-1073739505,-1073739506,-1073739507,-1073739508,-1073739509,-1073739510,-1073739511,-1073739512,-1073739513,-1073739514,-1073739515,-1073739516,-1073739517,-1073739518,-1073739519,-1073739520,1563,1061,1208,1549,-1073739525,-1073739526,-1073739527,-1073739528,-1073739529,-1073739530,-1073739531,-1073739532,-1073739533,-1073739534,-1073739535,-1073739536,-1073739537,-1073739538,-1073739539,-1073739540,-1073739541,-1073739542,-1073739543,-1073739544,566,509,338
457,458,459,440,250,255,255,536,537,426,539,254,541,542,543,544,545,546,547,548,254,254,539,254,254,425,479,542,368,547,539,369,545,254,254,311,549,540,549,492,435,435,-1610612654,-1073739547,-1073739548,-1073739549,-1073739550,-1073739551,-1073739552,-1073739553,-1073739554,-1073739555,-1073739556,-1073739557,-1073739558,-1073739559,-1073739560,-1073739561,-1073739562,-1073739563,-1073739564,-1073739565,-1073739566,-1073739567,-1073739568,-1073739569,-1073739570,-1073739571,-1073739572,-1073739573,1440,1495,1005,1319,1268,-1073739579,-1073739580,1265,-1073739582,-1073739583,-1073739584,-1073739585,-1073739586,-1073739587,-1073739588,-1073739589,-1073739590,-1073739591,-1073739592,-1073739593,-1073739594,-1073739595,-1073739596,-1073739597,-1073739598,-1073739599,-1073739600,-1073739601,566,566,395
514,515,516,497,250,255,255,536,537,425,539,254,541,542,370,313,545,254,254,254,254,492,311,369,545,545,427,547,312,549,539,254,254,254,545,546,547,542,369,549,492,492,-1610612654,-1073739604,-1073739605,-1073739606,-1073739607,-1073739608,-1073739609,-1073739610,-1073739611,-1073739612,-1073739613,-1073739614,-1073739615,-1073739616,-1073739617,-1073739618,-1073739619,-1073739620,-1073739621,-1073739622,-1073739623,-1073739624,-1073739625,-1073739626,-1073739627,-1073739628,-1073739629,1122,1175,-1073739632,-1073739633,-1073739634,-1073739635,-1073739636,1498,1211,-1073739639,-1073739640,-1073739641,-1073739642,-1073739643,-1073739644,-1073739645,-1073739646,-1073739647,-1073739648,-1073739649,-1073739650,-1073739651,-1073739652,-1073739653,-1073739654,-1073739655,-1073739656,-1073739657,-1073739658,565,566,452
571,572,573,554,250,255,255,536,537,538,254,540,541,542,543,254,254,254,547,548,549,539,549,542,368,545,536,537,538,540,549,543,538,542,544,545,313,313,540,549,549,549,-1610612654,-1073739661,-1073739662,-1073739663,-1073739664,-1073739665,-1073739666,-1073739667,-1073739668,-1073739669,-1073739670,-1073739671,-1073739672,-1073739673,-1073739674,-1073739675,-1073739676,-1073739677,-1073739678,-1073739679,-1073739680,-1073739681,-1073739682,-1073739683,-1073739684,-1073739685,-1073739686,1205,-1073739688,-1073739689,-1073739690,1062,890,1555,1328,-1073739695,-1073739696,-1073739697,1563,-1073739699,-1073739700,-1073739701,-1073739702,-1073739703,-1073739704,-1073739705,-1073739706,-1073739707,-1073739708,-1073739709,-1073739710,-1073739711,-1073739712,-1073739713,-1073739714,-1073739715,565,566,509
628,629,630,611,250,255,255,255,255,255,255,255,255,479,254,254,537,538,539,540,312,311,539,427,479,254,479,536,537,538,539,312,541,541,312,542,543,546,547,548,549,321,-1610612654,-1073739718,-1073739719,-1073739720,-1073739721,-1073739722,-1073739723,-1073739724,-1073739725,-1073739726,-1073739727,-1073739728,-1073739729,-1073739730,-1073739731,-1073739732,-1073739733,-1073739734,-1073739735,-1073739736,-1073739737,-1073739738,-1073739739,-1073739740,-1073739741,-1073739742,-1073739743,1553,1120,-1073739746,-1073739747,-1073739748,1378,1118,1379,1326,1492,952,776,-1073739756,-1073739757,-1073739758,-1073739759,-1073739760,-1073739761,-1073739762,-1073739763,-1073739764,-1073739765,-1073739766,-1073739767,-1073739768,-1073739769,-1073739770,-1073739771,-1073739772,565,566,566
685,686,687,688,250,479,422,422,422,422,422,422,479,536,254,537,538,539,254,254,254,254,313,368,545,546,539,541,548,542,549,540,543,370,425,544,545,546,547,548,549,378,-1610612654,-1073739775,-1073739776,-1073739777,-1073739778,-1073739779,-1073739780,-1073739781,-1073739782,-1073739783,-1073739784,-1073739785,-1073739786,-1073739787,-1073739788,-1073739789,-1073739790,-1073739791,-1073739792,-1073739793,-1073739794,-1073739795,-1073739796,-1073739797,-1073739798,-1073739799,-1073739800,1551,1494,-1073739803,-1073739804,-1073739805,-1073739806,-1073739807,-1073739808,1494,1268,1610,-1073739812,-1073739813,-1073739814,-1073739815,-1073739816,-1073739817,-1073739818,-1073739819,-1073739820,-1073739821,-1073739822,-1073739823,-1073739824,-1073739825,-1073739826,-1073739827,-1073739828,-1073739829,564,565,566
742,743,744,-1073741442,-1073741443,-1073741444,-1073741445,-1073741446,-1073741447,-1073741448,-1073741449,-1073741450,-1073741451,-1073741452,-1073741453,-1073741454,539,540,541,542,543,544,254,254,370,542,548,547,540,427,549,549,311,539,425,540,543,541,549,312,541,435,-1610612654,-1073739832,-1073739833,-1073739834,-1073739835,-1073739836,-1073739837,-1073739838,-1073739839,-1073739840,-1073739841,-1073739842,-1073739843,-1073739844,-1073739845,-1073739846,-1073739847,-1073739848,-1073739849,-1073739850,-1073739851,-1073739852,-1073739853,-1073739854,-1073739855,-1073739856,1121,1121,-1073739859,-1073739860,-1073739861,-1073739862,-1073739863,-1073739864,-1073739865,-1073739866,-1073739867,776,1547,-1073739870,-1073739871,-1073739872,-1073739873,-1073739874,-1073739875,-1073739876,-1073739877,-1073739878,-1073739879,-1073739880,-1073739881,-1073739882,-1073739883,-1073739884,-1073739885,-1073739886,564,565,566
799,800,801,-1073741499,-1073741500,-1073741501,-1073741502,-1073741503,-1073741504,-1073741505,-1073741506,-1073741507,-1073741508,-1073741509,-1073741510,-1073741511,540,541,254,254,254,254,254,547,548,549,254,254,255,254,547,545,255,255,255,255,311,479,546,311,313,255,-1610612654,-1073739889,-1073739890,-1073739891,-1073739892,-1073739893,-1073739894,-1073739895,-1073739896,-1073739897,-1073739898,-1073739899,-1073739900,-1073739901,-1073739902,-1073739903,-1073739904,-1073739905,-1073739906,-1073739907,-1073739908,-1073739909,1328,1611,-1073739912,-1073739913,896,-1073739915,-1073739916,-1073739917,-1073739918,-1073739919,-1073739920,-1073739921,-1073739922,-1073739923,-1073739924,1062,1324,1494,951,1319,-1073739930,-1073739931,-1073739932,-1073739933,-1073739934,-1073739935,-1073739936,-1073739937,-1073739938,-1073739939,-1073739940,-1073739941,-1073739942,-1073739943,564,565,566
856,857,269,-1073741556,-1073741557,-1073741558,-1073741559,-1073741560,-1073741561,-1073741562,-1073741563,-1073741564,-1073741565,-1073741566,-1073741567,-1073741568,320,254,254,427,311,311,543,544,545,368,547,254,255,254,368,254,320,540,426,426,427,255,427,539,255,255,-1610612654,-1073739946,-1073739947,-1073739948,-1073739949,-1073739950,-1073739951,-1073739952,-1073739953,-1073739954,-1073739955,-1073739956,-1073739957,-1073739958,-1073739959,-1073739960,-1073739961,-1073739962,-1073739963,-1073739964,-1073739965,-1073739966,-1073739967,1553,1494,1268,1007,1563,1326,952,1118,-1073739976,-1073739977,-1073739978,-1073739979,-1073739980,-1073739981,1267,-1073739983,1264,892,1492,-1073739987,-1073739988,-1073739989,-1073739990,-1073739991,-1073739992,-1073739993,-1073739994,-1073739995,-1073739996,-1073739997,-1073739998,-1073739999,-1073740000,564,565,566
913,914,326,-1073741613,-1073741614,-1073741615,-1073741616,-1073741617,-1073741618,-1073741619,-1073741620,-1073741621,-1073741622,-1073741623,-1073741624,-1073741625,377,378,379,254,254,379,379,254,379,379,379,379,254,254,312,549,368,548,379,378,379,377,378,379,377,378,-1610612654,-1073740003,-1073740004,-1073740005,-1073740006,-1073740007,-1073740008,-1073740009,-1073740010,-1073740011,-1073740012,-1073740013,-1073740014,-1073740015,-1073740016,-1073740017,-1073740018,-1073740019,-1073740020,-1073740021,-1073740022,-1073740023,-1073740024,-1073740025,-1073740026,1208,1270,1376,1321,1266,1320,1380,-1073740034,-1073740035,-1073740036,-1073740037,-1073740038,-1073740039,-1073740040,-1073740041,-1073740042,-1073740043,-1073740044,-1073740045,-1073740046,-1073740047,-1073740048,-1073740049,-1073740050,-1073740051,-1073740052,-1073740053,-1073740054,-1073740055,-1073740056,-1073740057,564,565,566
